,author_id,created_at_date,user_id,user_name,user_screen_name,user_location,user_url,id,text,retweet_count
2889,1215392583452635136,2022-05-11 18:14:45+00:00,1215392583452635136,Laura Dattaro,LauraLauraDat,,https://t.co/u41z4CZDof,1524452967549657094,"RT @Spectrum: Autism researchers from around the world are gathering in Austin, Texas. Follow us for updates! #INSAR2022  #AutismINSAR 
htt…",1
2890,1485471218018881537,2022-05-11 18:14:43+00:00,1485471218018881537,Jennifer Armstrong,Jennife66725696,,,1524452960767336453,RT @BallySportsCLE: Further details on today's Guardians/White Sox postponement: https://t.co/LkSaNUD1HN https://t.co/jNdtnglIYg,11
2891,969781208321331201,2022-05-11 18:14:41+00:00,969781208321331201,Oni Blackstock MD MHS,oni_blackstock,Lenapehoking,https://t.co/FihYhRBUKg,1524452954417291264,"RT @bhrenton: New in @thenation with @oni_blackstock and @JuliaRaifman: A lack of Congressional funding for COVID-19 tests, vaccines and tr…",24
2892,969781208321331201,2022-05-11 18:14:38+00:00,969781208321331201,Oni Blackstock MD MHS,oni_blackstock,Lenapehoking,https://t.co/FihYhRBUKg,1524452940794277896,RT @JenMandelbaum: Some of the people I look to most for info/guidance on COVID-19 (@bhrenton @oni_blackstock @JuliaRaifman) wrote this pie…,3
2893,1496768666570203140,2022-05-11 18:14:38+00:00,1496768666570203140,Sporsho,Sporsho404,,,1524452940538269697,RT @chemyhamza94: COVID-19 pandemic has long gone but the student visa crisis seems nowhere to be improved. Rather situation has worsened.…,23
2894,953384644090695681,2022-05-11 18:14:37+00:00,953384644090695681,Eyewitness News Bahamas,ewnewsbahamas,"Nassau, Bahamas",https://t.co/b0E2PmvOqj,1524452937245900801,FOLLOWING: The United States CDC has moved The Bahamas from a level one to a level two on its travel health advisory list. The announcement was made on their website and categorized COVID-19 in country as moderate. https://t.co/gQ8kq10LzB,1
2895,159333574,2022-05-11 18:14:37+00:00,159333574,Arlington Laws,ArlingtonLaws,Central Ohio,,1524452934561546244,"What exactly did Joseph R Biden do that created #ThisHere⬇️⬇️⬇️
I know people LOVE to play politics, however this is Covid-19  related. https://t.co/ZEExWpLLmK",0
2896,1440342218288500748,2022-05-11 18:14:34+00:00,1440342218288500748,colin jolicouer,ColinJolicouer,"Kenora, Ontario",,1524452923542884352,RT @TheoFleury14: The WEF is an organized crime syndicate that creates chaos with the the help of infiltrated government officials to steal…,1818
2897,190965211,2022-05-11 18:14:33+00:00,190965211,Celtic Husky 🇦🇲,huskybags,,,1524452920640655360,"RT @JanJekielek: ""What are the primary demographics of the unvaccinated? …We've been fighting racial segregation in this country for the be…",31
2898,298082971,2022-05-11 18:14:32+00:00,298082971,Lindsay Campbell,WitsEndSLP,"Ottawa, Canada",,1524452916425330688,RT @picardonhealth: Some self-righteously selfish folk have the unmitigated gall to co-opt yellow stars. To suggest the imagined 'suffering…,16
2899,1269449049624674304,2022-05-11 18:14:30+00:00,1269449049624674304,Tess,vant_the,"Cleveland, Ohio ",https://t.co/R4Bkd7MCPk,1524452905989910530,RT @BlessUsEreWeGo: @US_FDA how are you approving this when anyone can read the #pfizerdocuments?  It’s murder for 12% efficacy.  Do you ju…,2
2900,1519499569209524227,2022-05-11 18:14:27+00:00,1519499569209524227,Synthia Henley,synthia_henley,,,1524452893260230656,Proof That Rothschilds Patented Covid-19 Biometric Tests in 2015 and 2017. https://t.co/OJ7yACjiMq,0
2901,3015301787,2022-05-11 18:14:26+00:00,3015301787,They Call Me Ong,Crazie_Lov3,,https://t.co/9wIy0pKt52,1524452889741176833,"RT @detroitnews: Michigan adds 27,705 cases, 76 deaths from COVID-19 over last week https://t.co/QllmF0MN9S",1
2902,296067852,2022-05-11 18:14:25+00:00,296067852,Protect voting rights ✍️,bythos_,"Los Angeles, CA",https://t.co/ORSr4LkWvh,1524452885899014144,"RT @ImSpeaking13: Trump lost the 2020 election, there was no widespread voter fraud.

CRT isn’t taught in K-12 schools.

COVID-19 is real.…",2660
2903,2493168307,2022-05-11 18:14:23+00:00,2493168307,Franklin Twp PD,FTPDSomersetNJ,"Somerset County, New Jersey",http://t.co/OLRF5Fkyvd,1524452876197711873,COVID-19 Update: The Somerset County Department of Health has been notified of 25 lab-confirmed case(s) and 0 new death(s) of COVID-19 in Franklin Township report on 5/11/22 https://t.co/tOAFBS5PuK,0
2904,1630539409,2022-05-11 18:14:23+00:00,1630539409,Township of Franklin,TwpofFranklin,"Somerset, NJ",http://t.co/fG1intLUM7,1524452875446935553,COVID-19 Update: The Somerset County Department of Health has been notified of 25 lab-confirmed case(s) and 0 new death(s) of COVID-19 in Franklin Township report on 5/11/22 https://t.co/QEZqv1MP5G,0
2905,1496768666570203140,2022-05-11 18:14:20+00:00,1496768666570203140,Sporsho,Sporsho404,,,1524452864780767232,"RT @NUSRATZ25047300: COVID-19 pandemic has long gone, but the student visa crisis seems nowhere to be improved. Rather, the situation has w…",42
2906,15723264,2022-05-11 18:14:19+00:00,15723264,EPR Network,eprnetwork,US,https://t.co/i3nWrSdwbY,1524452862297845760,"Liquefied Natural Gas (LNG) Vaporizers Market 2021 Covid-19 Impact Analysis, Business Revenue Forecast, Size, Leading Competitors and Growth Trends 2031 - https://t.co/MWALiRTwRX",0
2907,1349542653386317826,2022-05-11 18:14:19+00:00,1349542653386317826,Snohomish County Transportation Coalition,goSnotrac,"Snohomish County, WA",https://t.co/iHZrXoYXjI,1524452859856637952,RT @MyCommTrans: @MyCommTrans is updating its guidance to people riding our transit services: masks are recommended on buses &amp; indoors at t…,2
2908,14362766,2022-05-11 18:14:19+00:00,14362766,Ryan Imgrund,imgrund,"Ontario, Canada",https://t.co/eUdai31wqo,1524452858325782530,"📆 WEDNESDAY, MAY 11th 🦠

COVID-19 WEBSITE NOW UPDATED:
  ⚠️ Risk Analysis ⚠️
  🌎 Global R Values 🌎
  🇨🇦 Canadian Rt’s 🇨🇦 https://t.co/gBHFvkyflU",0
2909,3232814872,2022-05-11 18:14:18+00:00,3232814872,!,phreeone,,,1524452857554026500,"RT @wics_abc20: Do you agree we are past the worst of the pandemic?

https://t.co/nfO8xs3sc8",1
2910,1258020514297151488,2022-05-11 18:14:18+00:00,1258020514297151488,SEO Journal India,SEOJindia,,https://t.co/nbAucuAVRe,1524452855104614400,RT @VContenting: #visualcontenting #contentmarketing #socialmedia #seo What’s Happening with Content #Marketing in the Time of https://t.co…,1
2911,1043570469109084160,2022-05-11 18:14:17+00:00,1043570469109084160,Rhonda C.🌊🌊🌊🌊🌊,Rhonda45046566,"Arizona, USA",,1524452853288370176,"RT @limelightonyou: 2 Years Ago, Ronald DeSantis „talked the talk“ about „COVID-19 Contract Tracing.“

Did the State of Florida hire even o…",1
2912,246139288,2022-05-11 18:14:14+00:00,246139288,Aurora,astinmn,Minneapolis,https://t.co/CTJZpcRl2W,1524452838621036544,RT @clevelanddotcom: The first news of the outbreak came when it was announced that manager Terry Francona tested positive &amp; would not be a…,3
2913,1480883565487431681,2022-05-11 18:14:14+00:00,1480883565487431681,Saint Archangel Michael,SantaMuerte6669,,,1524452837941563399,"@Pontifex International_Report

We are 4/four days already alive.
There is still oxygen and nothing is burned near.
What if the China caused the covid-19 Pestilence Erebus/masks/Jesus as in seven churches in asia to have eating shows in the web on purpose against civilization.

🎃🎄 https://t.co/CEtS18E7pr",0
2914,1519539652541042690,2022-05-11 18:14:11+00:00,1519539652541042690,420 Singles Updates,420_updates,,https://t.co/1dDS2Ozp5A,1524452828260929536,Now the COVID-19 which they still never told us where it came from was created by agencies in the United States Govenrment. You really have to research the Jesuit Order and the Vatican because there is where this all leads back too.,0
2915,1489020143481016320,2022-05-11 18:14:10+00:00,1489020143481016320,Lisa James,LisaJam50203217,"Maryland, USA",,1524452823211065344,"RT @FoxNews: Bill Gates says he has COVID-19, is experiencing mild symptoms https://t.co/u8iWFV4lOT",73
2916,560245168,2022-05-11 18:14:10+00:00,560245168,NHS Dorset CCG,DorsetCCG,Dorset,https://t.co/XzefdjZpcr,1524452821558566912,RT @HealthyDorset: ⚫ Dorset Open Door – support for those bereaved by COVID-19 or suicide: call 01305 361 361 or email dhc.dorsetopendoor@n…,0
2917,38400130,2022-05-11 18:14:09+00:00,38400130,CNA,ChannelNewsAsia,Singapore,https://t.co/ID8VJKh9sp,1524452817397714947,"South Africa's new COVID-19 cases cross 10,000 for first time since January https://t.co/j2mcejRm2i https://t.co/QCEMKWnGDG",0
2918,16543775,2022-05-11 18:14:08+00:00,16543775,The Detroit News,detroitnews,"Detroit,MI USA",https://t.co/iI2LLRFN0f,1524452814528946177,"Michigan adds 27,705 cases, 76 deaths from COVID-19 over last week https://t.co/QllmF0MN9S",1
2919,5875352,2022-05-11 18:14:08+00:00,5875352,"Lori Magno, peace, please.",ModaMags,Red Sox Country!,https://t.co/IcWIdWOkWu,1524452813681668096,"RT @CityOfBoston: Allergies? Just a cold? Or is it COVID-19? With a community positivity rate over 10%, it's important to take any symptoms…",5
2920,1231504430706626560,2022-05-11 18:14:08+00:00,1231504430706626560,Kabugho Immaculate,KabughoImmacul5,Uganda,https://t.co/IGc4zXEScm,1524452813102673920,RT @Sambannz: What Hon. @WinnieKiiza is doing in kasese district with her “Kabugho Go Back to School Campaign” is what ministry of educatio…,88
2921,1362665593,2022-05-11 18:14:08+00:00,1362665593,Jason Bauman,JBauman98,,,1524452813086019593,@gfclark89 We don’t do COVID-19 at our house. We don’t care about it.,0
2922,34908698,2022-05-11 18:14:08+00:00,34908698,SA Breaking News,SABreakingNews,South Africa,https://t.co/LO2Prkqkdh,1524452812192555008,"https://t.co/9pa0sT9eGz | Covid-19: Just over 10 000 new cases recorded in SA on Wednesday: The highest percentage, 39% of the new cases are from Gauteng, followed by KwaZulu-Natal with 21%. https://t.co/vlKSRm0aVg",0
2923,42685263,2022-05-11 18:14:07+00:00,42685263,Olivia Sherwood,olliesher,United Kingdom,,1524452808363237377,RT @bmj_latest: Ensuring that pregnant women with covid-19 receive timely and evidence based care will continue to be important for the for…,13
2924,94131733,2022-05-11 18:14:05+00:00,94131733,Pakistan Videoz Team,PakistanVideoz,Pakistan,,1524452802889760770,"Covid-19 vaccines to reach Pakistan by January 31, China assures https://t.co/HsVSoyWyeL",0
2925,45345052,2022-05-11 18:14:04+00:00,45345052,Don Lichterman (SCA),DonELichterman,"New Jersey, USA",https://t.co/pZaeYjS4RK,1524452799056162816,Guardians-White Sox Game Postponed by COVID-19 Outbreak | Sports News https://t.co/0pyCphhXeL,0
2926,1480124472,2022-05-11 18:14:04+00:00,1480124472,Community Transit,MyCommTrans,"Snohomish County, WA - USA",https://t.co/3DwjN1UeTU,1524452798846353409,@MyCommTrans is updating its guidance to people riding our transit services: masks are recommended on buses &amp; indoors at transit facilities. This change comes as both the @CDCgov &amp; @SnoHD recommend masks to help slow the spread of COVID-19. Details at https://t.co/XvLbKf2RNL https://t.co/7y4vy7PrM9,2
2927,2732809975,2022-05-11 18:14:04+00:00,2732809975,MPFProgram,MPFProgram,Chicago,https://t.co/j55blJLzVt,1524452796791234560,"Fannie Mae issued updates to the COVID-19 Servicing Lender Letters, communicating updates to temporary policies previously announced.  https://t.co/XvZZ9WeSAU https://t.co/rRI15bxTZ0",0
2928,1159924250624569344,2022-05-11 18:14:03+00:00,1159924250624569344,Epoch Times Michigan,MiEpochTimes,"Detroit, Michigan",https://t.co/vh8P2TD2f3,1524452795113480206,RT @EpochTimesChina: It’s 6 weeks in and #Shanghai’s #Lockdown has only become harsher with officials being pressured to eliminate every #C…,24
2929,1478969784469491720,2022-05-11 18:14:03+00:00,1478969784469491720,SechabaMediaTimes,SechabaTimes,,,1524452795037929479,RT @Newzroom405: The number of Covid-19 cases in the country has seen a steady increase. SA has seen its positivity rate increase to 23 per…,2
2930,724465693807140865,2022-05-11 18:14:03+00:00,724465693807140865,sour🖤@ simon blackquill liker,fujin_yumii,portland,,1524452792567427073,RT @maskblocpdx: Covid cases per 100/k in Multnomah county is right now the highest it has EVER been with the exception of the 5 weeks betw…,137
2931,2870914363,2022-05-11 18:14:02+00:00,2870914363,Trixie Doyle,trixiedoyle,"Toronto, Ontario",,1524452787035295744,"RT @NRPublicHealth: Did you catch COVID-19 during the Omicron surge? Did you know that it is possible to get reinfected? 

The best protect…",25
2932,1308348141507407879,2022-05-11 18:14:01+00:00,1308348141507407879,Covid Stats,corona19_stats,,https://t.co/I1z1hbN1G2,1524452786028617733,"Turkey 🇹🇷 COVID-19 current stats for Wed May 11 2022

Cases: 15,046,779
Deaths: 98,861
Recovered: 14,944,393
Active: 3,525
Tests: 160,096,045
Doses: 147,560,229

#covid_tr
https://t.co/UAbqqILRdY https://t.co/CgI7XdK5Ne",0
2933,1455714845333020673,2022-05-11 18:14:00+00:00,1455714845333020673,King Dolph 🇷🇺,KingDolphThe3rd,,,1524452782627037185,"RT @GeorgeF06157094: some people woke up today and thought ""wow i've never felt better, i should test myself for covid 19""",3
2934,1517686606852935681,2022-05-11 18:14:00+00:00,1517686606852935681,HOM3️⃣🌑STASIS,GPR109A,[messaging-link] @GPR109A: @AmandaMarie426 In case you missed it… wonder why he funds this too … because he’s a good guy, who wants to end Covid? 

https…",1
2935,1056816231137927169,2022-05-11 18:13:57+00:00,1056816231137927169,Lila who smiles at death 🌻,Blumentierchen,Deutschland,,1524452768542507013,"RT @TheAngryEpi: Yes. This is a severe problem, apparently caused by China’s decision to protect their population from COVID19. Many predic…",13
2936,769548439,2022-05-11 18:13:54+00:00,769548439,Mohit Bhatt (मोहित भट्ट)🤩,Mohitbhattt,"Dehradun, India",,1524452757188481025,"RT @BillGates: If we’re going to make COVID-19 the last pandemic, the world needs to get to work right away on these key areas.",221
2937,1386406717995446272,2022-05-11 18:13:54+00:00,1386406717995446272,Yasin Ahmed,YeasinA03318432,"Dhaka, Bangladesh",,1524452756136013824,"RT @NUSRATZ25047300: COVID-19 pandemic has long gone, but the student visa crisis seems nowhere to be improved. Rather, the situation has w…",42
2938,115858838,2022-05-11 18:13:51+00:00,115858838,Carlos Brummbär🇺🇸🇲🇽🤠,Carlos_S01,Mexico ,https://t.co/JsTuURHDMx,1524452742323912704,"@nationalpost PCR are useless to detect COVID 19, CDC says it:  https://t.co/mFHB9l0bgX",0
2939,727990387739078656,2022-05-11 18:13:50+00:00,727990387739078656,Brain and Cognition Discovery Foundation (BCDF),BCDFoundation,"Toronto, Canada",https://t.co/MM2s4BaE1A,1524452738020614144,"See our #LongCovid publication featured in @CTVNews @CTVNationalNews 
 
 #LongCovidKids #TreatLongCovid #scicomm #cdnpoli #cdnmedia #meded #MedTwitter #science #COVID19 #CovidIsntOver #Covid_19 

https://t.co/5vaGiinbfC",0
